node_init.py:90:        node_id_to_repair: str = "6c9e2fcad95e2bd0"  # fallback only
tests/test_bootstrap_idempotent.py:48:        "node_id": "6c9e2fcad95e2bd0",
tests/test_bootstrap_idempotent.py:58:    (node_dir / "6c9e2fcad95e2bd0.json").write_text(json.dumps(legacy_payload, indent=2), encoding="utf-8")
tests/test_bootstrap_idempotent.py:63:    assert first["node_id"] == "6c9e2fcad95e2bd0"
tests/test_bootstrap_idempotent.py:64:    assert second["node_id"] == "6c9e2fcad95e2bd0"
tests/test_bootstrap_idempotent.py:77:                "node_id": "6c9e2fcad95e2bd0",
tools/full_read/index.json:676:      "path": "data/swarm/nodes/6c9e2fcad95e2bd0.json",
tools/full_read/node_init.py:90:        node_id_to_repair: str = "6c9e2fcad95e2bd0"  # fallback only
tools/full_read/tests/test_bootstrap_idempotent.py:48:        "node_id": "6c9e2fcad95e2bd0",
tools/full_read/tests/test_bootstrap_idempotent.py:58:    (node_dir / "6c9e2fcad95e2bd0.json").write_text(json.dumps(legacy_payload, indent=2), encoding="utf-8")
tools/full_read/tests/test_bootstrap_idempotent.py:63:    assert first["node_id"] == "6c9e2fcad95e2bd0"
tools/full_read/tests/test_bootstrap_idempotent.py:64:    assert second["node_id"] == "6c9e2fcad95e2bd0"
tools/full_read/tests/test_bootstrap_idempotent.py:77:                "node_id": "6c9e2fcad95e2bd0",
tools/full_read/tools/repo_scan_report.json:4624:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4634:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4651:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4661:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4678:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4688:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4705:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4715:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4732:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4742:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4759:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4769:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4786:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
tools/full_read/tools/repo_scan_report.json:4796:        "  \"inviter_node_id\": \"6c9e2fcad95e2bd0\",",
